x,y,z,num_droplets,volume,RoI
4.1,0.1,1.25,0.6,2.2901028e-09,0.0015255809
4.2,0.1,1.25,1.0,2.927676e-09,0.0019499063
4.3,0.1,1.25,1.2,1.1806713e-10,7.8737736e-05
4.4,0.1,1.25,0.2,7.63407e-11,5.0902367e-05
4.5,0.1,1.25,0.2,7.63407e-11,5.0902367e-05
4.6,0.1,1.25,0.6,2.5579519e-08,0.016908407
4.7,0.1,1.25,0.4,2.564268e-08,0.016949832
4.8,0.1,1.25,1.2,2.0734521e-10,0.00013822317
4.9,0.1,1.25,1.0,2.045176e-10,0.00013631582
5.0,0.1,1.25,1.4,4.392841e-10,0.00029283762
5.1,0.1,1.25,1.8,5.184523e-10,0.00034558773
5.2,0.1,1.25,1.0,2.449395e-10,0.00016325712
5.3,0.1,1.25,1.8,2.581994e-08,0.017066002
5.4,0.1,1.25,0.0,0.0,0.0
5.5,0.1,1.25,0.0,0.0,0.0
5.6,0.1,1.25,0.0,0.0,0.0
5.7,0.1,1.25,0.6,1.1261301e-10,7.510185e-05
5.8,0.1,1.25,2.4,5.543864e-10,0.0003695488
5.9,0.1,1.25,2.8,6.9545942e-09,0.004625678
6.0,0.1,1.25,0.4,2.3823739e-09,0.0015869737
6.1,0.1,1.25,0.2,7.63407e-11,5.0902367e-05
6.2,0.1,1.25,1.0,2.449396e-10,0.00016325712
6.3,0.1,1.25,1.2,3.501566e-11,2.336502e-05
6.4,0.1,1.25,2.0,2.345828e-09,0.001562655
6.5,0.1,1.25,0.2,2.1778441e-09,0.0014508367
6.6,0.1,1.25,0.0,0.0,0.0
6.7,0.1,1.25,0.0,0.0,0.0
6.8,0.1,1.25,0.0,0.0,0.0
6.9,0.1,1.25,0.0,0.0,0.0
7.0,0.1,1.25,0.0,0.0,0.0
7.1,0.1,1.25,0.0,0.0,0.0
7.2,0.1,1.25,0.0,0.0,0.0
7.3,0.1,1.25,0.0,0.0,0.0
7.4,0.1,1.25,0.0,0.0,0.0
7.5,0.1,1.25,0.0,0.0,0.0
7.6,0.1,1.25,0.0,0.0,0.0
7.7,0.1,1.25,0.0,0.0,0.0
7.8,0.1,1.25,0.0,0.0,0.0
7.9,0.1,1.25,0.0,0.0,0.0
8.0,0.1,1.25,0.0,0.0,0.0
8.1,0.1,1.25,0.0,0.0,0.0
8.2,0.1,1.25,0.0,0.0,0.0
8.3,0.1,1.25,0.0,0.0,0.0
8.4,0.1,1.25,0.0,0.0,0.0
8.5,0.1,1.25,0.0,0.0,0.0
8.6,0.1,1.25,0.0,0.0,0.0
8.7,0.1,1.25,0.0,0.0,0.0
8.8,0.1,1.25,0.0,0.0,0.0
8.9,0.1,1.25,0.0,0.0,0.0
0.0,0.2,1.25,0.0,0.0,0.0
0.1,0.2,1.25,0.0,0.0,0.0
0.2,0.2,1.25,0.0,0.0,0.0
0.3,0.2,1.25,0.0,0.0,0.0
0.4,0.2,1.25,0.0,0.0,0.0
0.5,0.2,1.25,0.0,0.0,0.0
0.6,0.2,1.25,0.0,0.0,0.0
0.7,0.2,1.25,0.0,0.0,0.0
0.8,0.2,1.25,0.0,0.0,0.0
0.9,0.2,1.25,0.0,0.0,0.0
1.0,0.2,1.25,0.0,0.0,0.0
1.1,0.2,1.25,0.0,0.0,0.0
1.2,0.2,1.25,0.0,0.0,0.0
1.3,0.2,1.25,0.0,0.0,0.0
1.4,0.2,1.25,0.0,0.0,0.0
1.5,0.2,1.25,0.0,0.0,0.0
1.6,0.2,1.25,0.0,0.0,0.0
1.7,0.2,1.25,0.0,0.0,0.0
1.8,0.2,1.25,0.0,0.0,0.0
1.9,0.2,1.25,0.0,0.0,0.0
2.0,0.2,1.25,0.0,0.0,0.0
2.1,0.2,1.25,0.0,0.0,0.0
2.2,0.2,1.25,0.0,0.0,0.0
2.3,0.2,1.25,0.0,0.0,0.0
2.4,0.2,1.25,0.0,0.0,0.0
2.5,0.2,1.25,0.0,0.0,0.0
2.6,0.2,1.25,0.0,0.0,0.0
2.7,0.2,1.25,0.0,0.0,0.0
2.8,0.2,1.25,0.0,0.0,0.0
2.9,0.2,1.25,0.0,0.0,0.0
3.0,0.2,1.25,0.0,0.0,0.0
3.1,0.2,1.25,0.4,3.87463e-11,2.5808811e-05
3.2,0.2,1.25,0.0,0.0,0.0
3.3,0.2,1.25,0.0,0.0,0.0
3.4,0.2,1.25,0.8,2.5674101e-08,0.016970396
3.5,0.2,1.25,2.6,4.451069e-10,0.00029671192
3.6,0.2,1.25,1.0,3.184528e-10,0.00021225214
3.7,0.2,1.25,0.0,0.0,0.0
3.8,0.2,1.25,0.2,7.63407e-11,5.0902367e-05
3.9,0.2,1.25,0.2,7.63407e-11,5.0902367e-05
4.0,0.2,1.25,0.0,0.0,0.0
4.1,0.2,1.25,0.4,2.6179938e-11,1.7464161e-05
4.2,0.2,1.25,0.0,0.0,0.0
4.3,0.2,1.25,0.0,0.0,0.0
4.4,0.2,1.25,0.0,0.0,0.0
4.5,0.2,1.25,0.0,0.0,0.0
4.6,0.2,1.25,0.0,0.0,0.0
4.7,0.2,1.25,0.0,0.0,0.0
4.8,0.2,1.25,0.2,2.827434e-12,1.9073486e-06
4.9,0.2,1.25,0.2,2.827434e-12,1.9073486e-06
5.0,0.2,1.25,0.2,2.827434e-12,1.9073486e-06
5.1,0.2,1.25,0.0,0.0,0.0
5.2,0.2,1.25,0.2,7.63407e-11,5.0902367e-05
5.3,0.2,1.25,0.0,0.0,0.0
5.4,0.2,1.25,0.0,0.0,0.0
5.5,0.2,1.25,0.6,1.4817846e-10,9.87649e-05
5.6,0.2,1.25,0.4,1.526814e-10,0.00010180473
5.7,0.2,1.25,1.2,2.3492706e-09,0.0015649796
5.8,0.2,1.25,0.2,7.63407e-11,5.0902367e-05
5.9,0.2,1.25,4.0,4.989684e-09,0.0033209324
6.0,0.2,1.25,1.4,2.451372e-09,0.0016329288
6.1,0.2,1.25,0.2,2.1778441e-09,0.0014508367
6.2,0.2,1.25,0.8,2.366444e-09,0.001576364
6.3,0.2,1.25,0.0,0.0,0.0
6.4,0.2,1.25,0.2,7.63407e-11,5.0902367e-05
6.5,0.2,1.25,0.0,0.0,0.0
6.6,0.2,1.25,0.0,0.0,0.0
6.7,0.2,1.25,0.0,0.0,0.0
6.8,0.2,1.25,0.0,0.0,0.0
6.9,0.2,1.25,0.0,0.0,0.0
7.0,0.2,1.25,0.0,0.0,0.0
7.1,0.2,1.25,0.0,0.0,0.0
7.2,0.2,1.25,0.0,0.0,0.0
7.3,0.2,1.25,0.0,0.0,0.0
7.4,0.2,1.25,0.0,0.0,0.0
7.5,0.2,1.25,0.0,0.0,0.0
7.6,0.2,1.25,0.0,0.0,0.0
7.7,0.2,1.25,0.0,0.0,0.0
7.8,0.2,1.25,0.0,0.0,0.0
7.9,0.2,1.25,0.0,0.0,0.0
8.0,0.2,1.25,0.0,0.0,0.0
8.1,0.2,1.25,0.0,0.0,0.0
8.2,0.2,1.25,0.0,0.0,0.0
8.3,0.2,1.25,0.0,0.0,0.0
8.4,0.2,1.25,0.0,0.0,0.0
8.5,0.2,1.25,0.0,0.0,0.0
8.6,0.2,1.25,0.0,0.0,0.0
8.7,0.2,1.25,0.0,0.0,0.0
8.8,0.2,1.25,0.0,0.0,0.0
8.9,0.2,1.25,0.0,0.0,0.0
0.0,0.3,1.25,0.0,0.0,0.0
0.1,0.3,1.25,0.0,0.0,0.0
0.2,0.3,1.25,0.0,0.0,0.0
0.3,0.3,1.25,0.0,0.0,0.0
0.4,0.3,1.25,0.0,0.0,0.0
0.5,0.3,1.25,0.0,0.0,0.0
0.6,0.3,1.25,0.0,0.0,0.0
0.7,0.3,1.25,0.0,0.0,0.0
0.8,0.3,1.25,0.0,0.0,0.0
0.9,0.3,1.25,0.0,0.0,0.0
1.0,0.3,1.25,0.0,0.0,0.0
1.1,0.3,1.25,0.0,0.0,0.0
1.2,0.3,1.25,0.0,0.0,0.0
1.3,0.3,1.25,0.0,0.0,0.0
1.4,0.3,1.25,0.0,0.0,0.0
1.5,0.3,1.25,0.0,0.0,0.0
1.6,0.3,1.25,0.0,0.0,0.0
1.7,0.3,1.25,0.0,0.0,0.0
1.8,0.3,1.25,0.0,0.0,0.0
1.9,0.3,1.25,0.0,0.0,0.0
2.0,0.3,1.25,0.0,0.0,0.0
2.1,0.3,1.25,0.0,0.0,0.0
2.2,0.3,1.25,0.0,0.0,0.0
2.3,0.3,1.25,0.0,0.0,0.0
2.4,0.3,1.25,0.0,0.0,0.0
2.5,0.3,1.25,0.0,0.0,0.0
2.6,0.3,1.25,0.0,0.0,0.0
2.7,0.3,1.25,0.0,0.0,0.0
2.8,0.3,1.25,0.0,0.0,0.0
2.9,0.3,1.25,0.0,0.0,0.0
3.0,0.3,1.25,0.6,5.9997884e-10,0.00039988756
3.1,0.3,1.25,1.2,8.2900076e-10,0.00055253506
3.2,0.3,1.25,6.6,3.018394e-08,0.019921541
3.3,0.3,1.25,0.4,2.5602258e-08,0.016923308
3.4,0.3,1.25,0.6,1.07756616e-10,7.18236e-05
3.5,0.3,1.25,0.4,7.183776e-11,4.786253e-05
3.6,0.3,1.25,0.2,7.63407e-11,5.0902367e-05
3.7,0.3,1.25,0.0,0.0,0.0
3.8,0.3,1.25,0.0,0.0,0.0
3.9,0.3,1.25,0.0,0.0,0.0
4.0,0.3,1.25,0.0,0.0,0.0
4.1,0.3,1.25,0.0,0.0,0.0
4.2,0.3,1.25,0.0,0.0,0.0
4.3,0.3,1.25,0.0,0.0,0.0
4.4,0.3,1.25,0.0,0.0,0.0
4.5,0.3,1.25,0.0,0.0,0.0
4.6,0.3,1.25,0.2,1.3089969e-11,8.702278e-06
4.7,0.3,1.25,0.0,0.0,0.0
4.8,0.3,1.25,0.2,2.827434e-12,1.9073486e-06
4.9,0.3,1.25,0.2,2.827434e-12,1.9073486e-06
5.0,0.3,1.25,0.0,0.0,0.0
5.1,0.3,1.25,0.0,0.0,0.0
5.2,0.3,1.25,0.0,0.0,0.0
5.3,0.3,1.25,0.0,0.0,0.0
5.4,0.3,1.25,0.0,0.0,0.0
5.5,0.3,1.25,0.4,7.183776e-11,4.786253e-05
5.6,0.3,1.25,0.0,0.0,0.0
5.7,0.3,1.25,0.0,0.0,0.0
5.8,0.3,1.25,0.0,0.0,0.0
5.9,0.3,1.25,0.0,0.0,0.0
6.0,0.3,1.25,0.0,0.0,0.0
6.1,0.3,1.25,0.0,0.0,0.0
6.2,0.3,1.25,0.0,0.0,0.0
6.3,0.3,1.25,0.0,0.0,0.0
6.4,0.3,1.25,0.0,0.0,0.0
6.5,0.3,1.25,0.0,0.0,0.0
6.6,0.3,1.25,0.0,0.0,0.0
6.7,0.3,1.25,0.0,0.0,0.0
6.8,0.3,1.25,0.0,0.0,0.0
6.9,0.3,1.25,0.0,0.0,0.0
7.0,0.3,1.25,0.0,0.0,0.0
7.1,0.3,1.25,0.0,0.0,0.0
7.2,0.3,1.25,0.0,0.0,0.0
7.3,0.3,1.25,0.0,0.0,0.0
7.4,0.3,1.25,0.0,0.0,0.0
7.5,0.3,1.25,0.0,0.0,0.0
7.6,0.3,1.25,0.0,0.0,0.0
7.7,0.3,1.25,0.0,0.0,0.0
7.8,0.3,1.25,0.0,0.0,0.0
7.9,0.3,1.25,0.0,0.0,0.0
8.0,0.3,1.25,0.0,0.0,0.0
8.1,0.3,1.25,0.0,0.0,0.0
8.2,0.3,1.25,0.0,0.0,0.0
8.3,0.3,1.25,0.0,0.0,0.0
8.4,0.3,1.25,0.0,0.0,0.0
8.5,0.3,1.25,0.0,0.0,0.0
8.6,0.3,1.25,0.0,0.0,0.0
8.7,0.3,1.25,0.0,0.0,0.0
8.8,0.3,1.25,0.0,0.0,0.0
8.9,0.3,1.25,0.0,0.0,0.0
0.0,0.4,1.25,0.0,0.0,0.0
0.1,0.4,1.25,0.0,0.0,0.0
0.2,0.4,1.25,0.0,0.0,0.0
0.3,0.4,1.25,0.0,0.0,0.0
0.4,0.4,1.25,0.0,0.0,0.0
0.5,0.4,1.25,0.0,0.0,0.0
0.6,0.4,1.25,0.0,0.0,0.0
0.7,0.4,1.25,0.0,0.0,0.0
0.8,0.4,1.25,0.0,0.0,0.0
0.9,0.4,1.25,0.0,0.0,0.0
1.0,0.4,1.25,0.0,0.0,0.0
1.1,0.4,1.25,0.0,0.0,0.0
1.2,0.4,1.25,0.0,0.0,0.0
1.3,0.4,1.25,0.0,0.0,0.0
1.4,0.4,1.25,0.0,0.0,0.0
1.5,0.4,1.25,0.0,0.0,0.0
1.6,0.4,1.25,0.0,0.0,0.0
1.7,0.4,1.25,0.0,0.0,0.0
1.8,0.4,1.25,0.0,0.0,0.0
1.9,0.4,1.25,0.0,0.0,0.0
2.0,0.4,1.25,0.0,0.0,0.0
2.1,0.4,1.25,0.0,0.0,0.0
2.2,0.4,1.25,0.0,0.0,0.0
2.3,0.4,1.25,0.0,0.0,0.0
2.4,0.4,1.25,0.0,0.0,0.0
2.5,0.4,1.25,0.0,0.0,0.0
2.6,0.4,1.25,0.0,0.0,0.0
2.7,0.4,1.25,0.0,0.0,0.0
2.8,0.4,1.25,0.0,0.0,0.0
2.9,0.4,1.25,0.0,0.0,0.0
3.0,0.4,1.25,0.0,0.0,0.0
3.1,0.4,1.25,1.4,5.7920918e-11,3.862381e-05
3.2,0.4,1.25,8.2,4.678686e-09,0.003114283
3.3,0.4,1.25,5.6,2.973358e-08,0.019627213
3.4,0.4,1.25,2.2,2.57687e-10,0.00017178059
3.5,0.4,1.25,1.2,2.148566e-10,0.00014322996
3.6,0.4,1.25,0.0,0.0,0.0
3.7,0.4,1.25,0.0,0.0,0.0
3.8,0.4,1.25,0.0,0.0,0.0
3.9,0.4,1.25,0.0,0.0,0.0
4.0,0.4,1.25,0.0,0.0,0.0
4.1,0.4,1.25,0.0,0.0,0.0
4.2,0.4,1.25,0.0,0.0,0.0
4.3,0.4,1.25,0.0,0.0,0.0
4.4,0.4,1.25,0.0,0.0,0.0
4.5,0.4,1.25,0.4,8.943066e-11,5.9604645e-05
4.6,0.4,1.25,1.0,1.8168878e-10,0.00012111664
4.7,0.4,1.25,0.2,1.3089969e-11,8.702278e-06
4.8,0.4,1.25,0.4,4.9008842e-11,3.2663345e-05
4.9,0.4,1.25,0.0,0.0,0.0
5.0,0.4,1.25,0.0,0.0,0.0
5.1,0.4,1.25,0.0,0.0,0.0
5.2,0.4,1.25,0.0,0.0,0.0
5.3,0.4,1.25,0.0,0.0,0.0
5.4,0.4,1.25,0.0,0.0,0.0
5.5,0.4,1.25,0.0,0.0,0.0
5.6,0.4,1.25,0.0,0.0,0.0
5.7,0.4,1.25,0.0,0.0,0.0
5.8,0.4,1.25,0.0,0.0,0.0
5.9,0.4,1.25,0.0,0.0,0.0
6.0,0.4,1.25,0.0,0.0,0.0
6.1,0.4,1.25,0.0,0.0,0.0
6.2,0.4,1.25,0.0,0.0,0.0
6.3,0.4,1.25,0.0,0.0,0.0
6.4,0.4,1.25,0.0,0.0,0.0
6.5,0.4,1.25,0.0,0.0,0.0
6.6,0.4,1.25,0.0,0.0,0.0
6.7,0.4,1.25,0.0,0.0,0.0
6.8,0.4,1.25,0.0,0.0,0.0
6.9,0.4,1.25,0.0,0.0,0.0
7.0,0.4,1.25,0.0,0.0,0.0
7.1,0.4,1.25,0.0,0.0,0.0
7.2,0.4,1.25,0.0,0.0,0.0
7.3,0.4,1.25,0.0,0.0,0.0
7.4,0.4,1.25,0.0,0.0,0.0
7.5,0.4,1.25,0.0,0.0,0.0
7.6,0.4,1.25,0.0,0.0,0.0
7.7,0.4,1.25,0.0,0.0,0.0
7.8,0.4,1.25,0.0,0.0,0.0
7.9,0.4,1.25,0.0,0.0,0.0
8.0,0.4,1.25,0.0,0.0,0.0
8.1,0.4,1.25,0.0,0.0,0.0
8.2,0.4,1.25,0.0,0.0,0.0
8.3,0.4,1.25,0.0,0.0,0.0
8.4,0.4,1.25,0.0,0.0,0.0
8.5,0.4,1.25,0.0,0.0,0.0
8.6,0.4,1.25,0.0,0.0,0.0
8.7,0.4,1.25,0.0,0.0,0.0
8.8,0.4,1.25,0.0,0.0,0.0
8.9,0.4,1.25,0.0,0.0,0.0
0.0,0.5,1.25,0.0,0.0,0.0
0.1,0.5,1.25,0.0,0.0,0.0
0.2,0.5,1.25,0.0,0.0,0.0
0.3,0.5,1.25,0.0,0.0,0.0
0.4,0.5,1.25,0.0,0.0,0.0
0.5,0.5,1.25,0.0,0.0,0.0
0.6,0.5,1.25,0.0,0.0,0.0
0.7,0.5,1.25,0.0,0.0,0.0
0.8,0.5,1.25,0.0,0.0,0.0
0.9,0.5,1.25,0.0,0.0,0.0
1.0,0.5,1.25,0.0,0.0,0.0
1.1,0.5,1.25,0.0,0.0,0.0
1.2,0.5,1.25,0.0,0.0,0.0
1.3,0.5,1.25,0.0,0.0,0.0
1.4,0.5,1.25,0.0,0.0,0.0
1.5,0.5,1.25,0.0,0.0,0.0
1.6,0.5,1.25,0.0,0.0,0.0
1.7,0.5,1.25,0.0,0.0,0.0
1.8,0.5,1.25,0.0,0.0,0.0
1.9,0.5,1.25,0.0,0.0,0.0
2.0,0.5,1.25,0.0,0.0,0.0
2.1,0.5,1.25,0.0,0.0,0.0
2.2,0.5,1.25,0.0,0.0,0.0
2.3,0.5,1.25,0.0,0.0,0.0
2.4,0.5,1.25,0.0,0.0,0.0
2.5,0.5,1.25,0.0,0.0,0.0
2.6,0.5,1.25,0.0,0.0,0.0
2.7,0.5,1.25,0.0,0.0,0.0
2.8,0.5,1.25,0.0,0.0,0.0
2.9,0.5,1.25,0.0,0.0,0.0
3.0,0.5,1.25,0.0,0.0,0.0
3.1,0.5,1.25,1.0,1.3851587e-10,9.2327595e-05
3.2,0.5,1.25,1.6,2.9155062e-10,0.00019437075
3.3,0.5,1.25,1.0,2.5719462e-08,0.017000139
3.4,0.5,1.25,2.0,2.5851282e-08,0.017086506
3.5,0.5,1.25,8.2,4.651736e-09,0.003096342
3.6,0.5,1.25,1.2,2.102772e-10,0.00014019012
3.7,0.5,1.25,0.0,0.0,0.0
3.8,0.5,1.25,0.0,0.0,0.0
3.9,0.5,1.25,0.0,0.0,0.0
4.0,0.5,1.25,0.0,0.0,0.0
4.1,0.5,1.25,0.0,0.0,0.0
4.2,0.5,1.25,0.0,0.0,0.0
4.3,0.5,1.25,0.0,0.0,0.0
4.4,0.5,1.25,0.0,0.0,0.0
4.5,0.5,1.25,1.2,2.176076e-10,0.0001450777
4.6,0.5,1.25,1.6,2.666166e-10,0.00017774105
4.7,0.5,1.25,0.6,1.2534954e-10,8.356571e-05
4.8,0.5,1.25,0.2,1.3089969e-11,8.702278e-06
4.9,0.5,1.25,0.0,0.0,0.0
5.0,0.5,1.25,0.0,0.0,0.0
5.1,0.5,1.25,0.0,0.0,0.0
5.2,0.5,1.25,0.0,0.0,0.0
5.3,0.5,1.25,0.0,0.0,0.0
5.4,0.5,1.25,0.0,0.0,0.0
5.5,0.5,1.25,0.0,0.0,0.0
5.6,0.5,1.25,0.0,0.0,0.0
5.7,0.5,1.25,0.0,0.0,0.0
5.8,0.5,1.25,0.0,0.0,0.0
5.9,0.5,1.25,0.0,0.0,0.0
6.0,0.5,1.25,0.0,0.0,0.0
6.1,0.5,1.25,0.0,0.0,0.0
6.2,0.5,1.25,0.0,0.0,0.0
6.3,0.5,1.25,0.0,0.0,0.0
6.4,0.5,1.25,0.0,0.0,0.0
6.5,0.5,1.25,0.0,0.0,0.0
6.6,0.5,1.25,0.0,0.0,0.0
6.7,0.5,1.25,0.0,0.0,0.0
6.8,0.5,1.25,0.0,0.0,0.0
6.9,0.5,1.25,0.0,0.0,0.0
7.0,0.5,1.25,0.0,0.0,0.0
7.1,0.5,1.25,0.0,0.0,0.0
7.2,0.5,1.25,0.0,0.0,0.0
7.3,0.5,1.25,0.0,0.0,0.0
7.4,0.5,1.25,0.0,0.0,0.0
7.5,0.5,1.25,0.0,0.0,0.0
7.6,0.5,1.25,0.0,0.0,0.0
7.7,0.5,1.25,0.0,0.0,0.0
7.8,0.5,1.25,0.0,0.0,0.0
7.9,0.5,1.25,0.0,0.0,0.0
8.0,0.5,1.25,0.0,0.0,0.0
8.1,0.5,1.25,0.0,0.0,0.0
8.2,0.5,1.25,0.0,0.0,0.0
8.3,0.5,1.25,0.0,0.0,0.0
8.4,0.5,1.25,0.0,0.0,0.0
8.5,0.5,1.25,0.0,0.0,0.0
8.6,0.5,1.25,0.0,0.0,0.0
8.7,0.5,1.25,0.0,0.0,0.0
8.8,0.5,1.25,0.0,0.0,0.0
8.9,0.5,1.25,0.0,0.0,0.0
0.0,0.6,1.25,0.0,0.0,0.0
0.1,0.6,1.25,0.0,0.0,0.0
0.2,0.6,1.25,0.0,0.0,0.0
0.3,0.6,1.25,0.0,0.0,0.0
0.4,0.6,1.25,0.0,0.0,0.0
0.5,0.6,1.25,0.0,0.0,0.0
0.6,0.6,1.25,0.0,0.0,0.0
0.7,0.6,1.25,0.0,0.0,0.0
